survey_id,Num Packs Owned
8589,53
8590,44
8591,63
8592,47
8593,55
8594,56
8595,81
8596,10
8597,16
8598,30
8599,60
8600,46
8601,18
8602,79
8603,14
8604,18
8605,40
8606,47
8607,81
8608,9
8609,58
8610,47
8611,67
8612,34
8613,81
8614,65
8615,81
8616,7
8617,42
8618,40
8619,58
8620,35
8621,68
8622,36
8623,47
8624,30
8625,12
8626,81
8627,30
8628,12
8629,60
8630,36
8631,70
8632,23
8633,23
8634,74
8635,18
8636,17
8637,28
8638,14
8639,80
8640,61
8641,81
8642,34
8643,16
8644,24
8645,57
8646,46
8647,28
8648,42
8649,27
8650,70
8651,21
8652,17
8653,9
8654,36
8655,17
8656,27
8657,32
8658,26
8659,14
8660,52
8661,15
8662,31
8663,21
8664,10
8665,71
8666,81
8667,19
8668,14
8669,67
8670,76
8671,23
8672,75
8673,41
8674,26
8675,47
8676,6
8677,81
8678,65
8679,42
8680,28
8681,45
8682,56
8683,66
8684,57
8685,62
8686,22
8687,13
8688,74
8689,49
8690,20
8691,77
8692,48
8693,30
8694,71
8695,40
8696,40
8697,29
8698,57
8699,59
8700,40
8701,49
8702,27
8703,56
8704,19
8705,81
8706,29
8707,58
8708,81
8709,80
8710,4
8711,36
8712,59
8713,35
8714,10
8715,57
8716,72
8717,15
8718,81
8719,16
8720,25
8721,7
8722,80
8723,81
8724,34
8725,26
8726,19
8727,24
8728,49
8729,20
8730,49
8731,24
8732,81
8733,38
8734,34
8735,73
8736,81
8737,20
8738,38
8739,24
8740,42
8741,41
8742,38
8743,51
8744,35
8745,26
8746,23
8747,81
8748,27
8749,64
8750,30
8751,17
8752,46
8753,8
8754,15
8755,81
8756,68
8757,60
8758,18
8759,51
8760,34
8761,76
8762,25
8763,56
8764,81
8765,11
8766,19
8767,77
8768,32
8769,34
8770,21
8771,42
8772,23
8773,11
8774,12
8775,16
8776,69
8777,81
8778,50
8779,77
8780,16
8781,79
8782,34
8783,30
8784,43
8785,12
8786,81
8787,59
8788,15
8789,56
8790,32
8791,39
8792,10
8793,63
8794,56
8795,46
8796,56
8797,30
8798,7
8799,81
8800,4
8801,77
8802,81
8803,11
8804,81
8805,60
8806,35
8807,63
8808,18
8809,81
8810,35
8811,60
8812,21
8813,62
8814,39
8815,26
8816,18
8817,75
8818,81
8819,48
8820,10
8821,25
8822,81
8823,81
8824,21
8825,62
8826,32
8827,23
8828,81
8829,9
8830,42
8831,52
8832,62
8833,81
8834,50
8835,76
8836,56
8837,17
8838,81
8839,9
8840,41
8841,69
8842,65
8843,35
8844,28
8845,6
8846,44
8847,8
8848,38
8849,8
8850,31
8851,81
8852,67
8853,29
8854,5
8855,81
8856,3
8857,16
8858,2
8859,16
8860,46
8861,12
8862,72
8863,9
8864,38
8865,24
8866,51
8867,81
8868,45
8869,69
8870,58
8871,53
8872,44
8873,43
8874,81
8875,39
8876,13
8877,40
8878,75
8879,43
8880,67
8881,40
8882,51
8883,17
8884,4
8885,14
8886,14
8887,71
8888,68
8889,81
8890,68
8891,81
8892,27
8893,32
8894,35
8895,51
8896,77
8897,80
8898,19
8899,28
8900,54
8901,77
8902,55
8903,30
8904,15
8905,45
8906,14
8907,40
8908,81
8909,47
8910,64
8911,65
8912,41
8913,5
8914,17
8915,47
8916,59
8917,68
8918,39
8919,21
8920,57
8921,81
8922,81
8923,30
8924,15
8925,9
8926,79
8927,36
8928,44
8929,19
8930,39
8931,57
8932,26
8933,57
8934,21
8935,24
8936,12
8937,14
8938,35
8939,52
8940,81
8941,33
8942,65
8943,33
8944,45
8945,8
8946,55
8947,24
8948,44
8949,36
8950,65
8951,27
8952,44
8953,57
8954,64
8955,23
8956,78
8957,42
8958,81
8959,66
8960,55
8961,23
8962,32
8963,58
8964,13
8965,68
8966,80
8967,15
8968,14
8969,33
8970,51
8971,54
8972,81
8973,34
8974,7
8975,35
8976,67
8977,81
8978,18
8979,52
8980,50
8981,20
8982,44
8983,17
8984,78
8985,1
8986,65
8987,33
8988,81
8989,56
8990,25
8991,60
8992,67
8993,81
8994,40
8995,36
8996,61
8997,30
8998,25
8999,16
9000,46
9001,44
9002,16
9003,52
9004,72
9005,81
9006,16
9007,35
9008,66
9009,71
9010,23
9011,68
9012,40
9013,12
9014,61
9015,42
9016,39
9017,54
9018,8
9019,15
9020,24
9021,34
9022,28
9023,45
9024,13
9025,40
9026,63
9027,68
9028,45
9029,68
9030,67
9031,40
9032,16
9033,44
9034,70
9035,12
9036,45
9037,12
9038,69
9039,80
9040,28
9041,47
9042,56
9043,62
9044,66
9045,57
9046,18
9047,27
9048,40
9049,81
9050,29
9051,29
9052,76
9053,18
9054,81
9055,26
9056,67
9057,78
9058,37
9059,36
9060,40
9061,10
9062,14
9063,81
9064,36
9065,25
9066,35
9067,49
9068,46
9069,32
9070,68
9071,81
9072,81
9073,20
9074,25
9075,81
9076,13
9077,34
9078,10
9079,45
9080,37
9081,58
9082,29
9083,13
9084,8
9085,56
9086,19
9087,46
9088,21
9089,44
9090,24
9091,65
9092,8
9093,61
9094,31
9095,22
9096,42
9097,81
9098,28
9099,57
9100,1
9101,15
9102,32
9103,34
9104,75
9105,50
9106,81
9107,49
9108,80
9109,67
9110,12
9111,37
9112,33
9113,19
9114,42
9115,22
9116,22
9117,41
9118,9
9119,23
9120,81
9121,44
9122,42
9123,22
9124,18
9125,69
9126,81
9127,81
9128,39
9129,25
9130,48
9131,27
9132,32
9133,40
9134,81
9135,79
9136,81
9137,27
9138,28
9139,44
9140,81
9141,27
9142,33
9143,21
9144,67
9145,35
9146,49
9147,5
9148,43
9149,53
9150,50
9151,54
9152,79
9153,40
9154,20
9155,49
9156,71
9157,34
9158,18
9159,34
9160,26
9161,29
9162,81
9163,81
9164,55
9165,47
9166,38
9167,21
9168,10
9169,26
9170,4
9171,17
9172,26
9173,45
9174,76
9175,31
9176,59
9177,72
9178,81
9179,6
9180,38
9181,73
9182,38
9183,76
9184,69
9185,20
9186,47
9187,48
9188,66
9189,38
9190,81
9191,59
9192,36
9193,24
9194,54
9195,81
9196,41
9197,22
9198,78
9199,50
9200,19
9201,81
9202,31
9203,21
9204,46
9205,28
9206,81
9207,33
9208,64
9209,40
9210,13
9211,29
9212,42
9213,19
9214,63
9215,14
9216,38
9217,36
9218,80
9219,8
9220,81
9221,6
9222,68
9223,49
9224,41
9225,81
9226,78
9227,50
9228,6
9229,70
9230,81
9231,81
9232,42
9233,26
9234,22
9235,81
9236,63
9237,36
9238,81
9239,33
9240,20
9241,81
9242,43
9243,81
9244,66
9245,81
9246,31
9247,32
9248,15
9249,41
9250,6
9251,81
9252,64
9253,81
9254,45
9255,29
9256,40
9257,45
9258,49
9259,20
9260,21
9261,5
9262,29
9263,43
9264,13
9265,18
9266,61
9267,40
9268,45
9269,27
9270,13
9271,23
9272,72
9273,55
9274,79
9275,81
9276,39
9277,18
9278,66
9279,43
9280,33
9281,61
9282,81
9283,48
9284,81
9285,33
9286,50
9287,65
9288,81
9289,34
9290,80
9291,21
9292,81
9293,50
9294,51
9295,62
9296,25
9297,13
9298,49
9299,14
9300,20
9301,14
9302,27
9303,7
9304,15
9305,19
9306,55
9307,6
9308,26
9309,52
9310,57
9311,34
9312,66
9313,81
9314,81
9315,40
9316,32
9317,22
9318,23
9319,8
9320,81
9321,12
9322,47
9323,44
9324,14
9325,22
9326,4
9327,70
9328,63
9329,17
9330,33
9331,17
9332,79
9333,33
9334,51
9335,58
9336,29
9337,24
9338,43
9339,20
9340,38
9341,42
9342,56
9343,13
9344,78
9345,81
9346,81
9347,79
9348,29
9349,30
9350,56
9351,18
9352,67
9353,8
9354,13
9355,38
9356,81
9357,43
9358,81
9359,61
9360,42
9361,6
9362,63
9363,29
9364,31
9365,28
9366,40
9367,66
9368,33
9369,18
9370,81
9371,45
9372,32
9373,81
9374,24
9375,6
9376,53
9377,68
9378,32
9379,13
9380,61
9381,14
9382,17
9383,81
9384,30
9385,19
9386,36
9387,12
9388,7
9389,47
9390,30
9391,81
9392,81
9393,81
9394,62
9395,81
9396,8
9397,46
9398,10
9399,22
9400,40
9401,21
9402,81
9403,12
9404,12
9405,44
9406,66
9407,39
9408,10
9409,43
9410,28
9411,81
9412,16
9413,12
9414,70
9415,81
9416,81
9417,28
9418,14
9419,47
9420,46
9421,80
9422,21
9423,10
9424,37
9425,69
9426,36
9427,35
9428,23
9429,30
9430,56
9431,76
9432,58
9433,76
9434,35
9435,71
9436,19
9437,10
9438,33
9439,77
9440,31
9441,28
9442,19
9443,35
9444,32
9445,72
9446,81
9447,81
9448,55
9449,9
9450,6
9451,78
9452,38
9453,16
9454,79
9455,19
9456,76
9457,58
9458,23
9459,72
9460,20
9461,8
9462,10
9463,81
9464,68
9465,26
9466,3
9467,67
9468,37
9469,29
9470,46
9471,58
9472,42
9473,25
9474,16
9475,43
9476,14
9477,22
9478,80
9479,19
9480,39
9481,81
9482,62
9483,22
9484,65
9485,23
9486,26
9487,46
9488,28
9489,81
9490,81
9491,44
9492,59
9493,46
9494,57
9495,16
9496,56
9497,44
9498,12
9499,58
9500,26
9501,37
9502,35
9503,40
9504,34
9505,81
9506,28
9507,64
9508,43
9509,32
9510,46
9511,26
9512,32
9513,34
9514,33
9515,30
9516,14
9517,50
9518,24
9519,7
9520,26
9521,78
9522,81
9523,24
9524,40
9525,9
9526,25
9527,81
9528,81
9529,81
9530,33
9531,34
9532,52
9533,18
9534,8
9535,3
9536,56
9537,42
9538,69
9539,77
9540,45
9541,21
9542,25
9543,38
9544,34
9545,59
9546,23
9547,40
9548,81
9549,62
9550,68
9551,47
9552,50
9553,24
9554,57
9555,12
9556,33
9557,16
9558,28
9559,37
9560,22
9561,81
9562,44
9563,40
9564,81
9565,20
9566,36
9567,81
9568,64
9569,79
9570,81
9571,56
9572,70
9573,39
9574,20
9575,40
9576,17
9577,81
9578,55
9579,66
9580,28
9581,79
9582,53
9583,22
9584,10
9585,26
9586,29
9587,81
9588,48
9589,73
9590,79
9591,42
9592,65
9593,41
9594,29
9595,81
9596,68
9597,14
9598,51
9599,7
9600,24
9601,28
9602,71
9603,81
9604,78
9605,81
9606,49
9607,79
9608,14
9609,35
9610,23
9611,36
9612,74
9613,81
9614,22
9615,45
9616,80
9617,32
9618,30
9619,31
9620,41
9621,46
9622,64
9623,74
9624,81
9625,78
9626,50
9627,38
9628,81
9629,69
9630,42
9631,67
9632,48
9633,81
9634,32
9635,30
9636,30
9637,74
9638,55
9639,57
9640,67
9641,17
9642,48
9643,22
9644,9
9645,15
9646,76
9647,33
9648,78
9649,52
9650,43
9651,15
9652,14
9653,3
9654,47
9655,10
9656,52
9657,59
9658,61
9659,26
9660,19
9661,77
9662,71
9663,4
9664,72
9665,81
9666,7
9667,28
9668,3
9669,24
9670,50
9671,45
9672,58
9673,40
9674,53
9675,38
9676,21
9677,27
9678,34
9679,7
9680,81
9681,81
9682,81
9683,81
9684,12
9685,71
9686,17
9687,81
9688,81
9689,81
9690,17
9691,11
9692,62
9693,47
9694,49
9695,48
9696,29
9697,30
9698,61
9699,81
9700,33
9701,26
9702,56
9703,6
9704,57
9705,16
9706,45
9707,50
9708,81
9709,14
9710,66
9711,70
9712,20
9713,79
9714,48
9715,81
9716,39
9717,10
9718,44
9719,40
9720,9
9721,45
9722,23
9723,41
9724,81
9725,48
9726,81
9727,45
9728,17
9729,39
9730,56
9731,37
9732,81
9733,73
9734,21
9735,81
9736,79
9737,75
9738,46
9739,3
9740,30
9741,73
9742,54
9743,61
9744,56
9745,57
9746,8
9747,79
9748,28
9749,17
9750,81
9751,46
9752,47
9753,30
9754,81
9755,15
9756,60
9757,35
9758,65
9759,55
9760,69
9761,5
9762,37
9763,17
9764,49
9765,43
9766,77
9767,63
9768,24
9769,74
9770,11
9771,78
9772,21
9773,52
9774,69
9775,67
9776,53
9777,53
9778,15
9779,31
9780,30
9781,25
9782,62
9783,24
9784,14
9785,76
9786,81
9787,30
9788,75
9789,43
9790,81
9791,54
9792,81
9793,53
9794,38
9795,60
9796,57
9797,81
9798,34
9799,57
9800,76
9801,19
9802,14
9803,70
9804,79
9805,19
9806,56
9807,61
9808,64
9809,33
9810,36
9811,81
9812,23
9813,31
9814,15
9815,38
9816,26
9817,53
9818,43
9819,51
9820,75
9821,52
9822,47
9823,69
9824,59
9825,28
9826,17
9827,50
9828,29
9829,38
9830,43
9831,32
9832,71
9833,53
9834,18
9835,59
9836,35
9837,70
9838,55
9839,73
9840,60
9841,75
9842,43
9843,54
9844,8
9845,26
9846,62
9847,41
9848,10
9849,39
9850,46
9851,68
9852,55
9853,20
9854,44
9855,20
9856,58
9857,20
9858,46
9859,15
9860,33
9861,70
9862,81
9863,58
9864,15
9865,62
9866,57
9867,55
9868,40
9869,81
9870,34
9871,54
9872,21
9873,81
9874,27
9875,5
9876,34
9877,45
9878,46
9879,32
9880,43
9881,81
9882,50
9883,7
9884,29
9885,54
9886,8
9887,10
9888,33
9889,79
9890,42
9891,18
9892,71
9893,47
9894,26
9895,13
9896,4
9897,18
9898,52
9899,61
9900,23
9901,7
9902,81
9903,68
9904,25
9905,17
9906,30
9907,12
9908,81
9909,27
9910,81
9911,68
9912,32
9913,62
9914,65
9915,81
9916,8
9917,32
9918,14
9919,13
9920,54
9921,40
9922,12
9923,17
9924,24
9925,31
9926,31
9927,60
9928,21
9929,41
9930,63
9931,18
9932,29
9933,36
9934,57
9935,81
9936,19
9937,47
9938,44
9939,74
9940,13
9941,80
9942,44
9943,5
9944,59
9945,67
9946,21
9947,8
9948,59
9949,81
9950,58
9951,31
9952,21
9953,39
9954,48
9955,42
9956,11
9957,1
9958,81
9959,49
9960,20
9961,80
9962,18
9963,47
9964,26
9965,81
9966,81
9967,20
9968,10
9969,13
9970,46
9971,33
9972,29
9973,26
9974,81
9975,9
9976,81
9977,62
9978,29
9979,32
9980,37
9981,11
9982,47
9983,81
9984,17
9985,27
9986,36
9987,75
9988,9
9989,43
9990,66
9991,31
9992,56
9993,75
9994,31
9995,36
9996,63
9997,81
9998,23
9999,41
10000,24
10001,31
10002,40
10003,81
10004,49
10005,39
10006,13
10007,5
10008,59
10009,16
10010,14
10011,29
10012,55
10013,65
10014,80
10015,81
10016,19
10017,69
10018,64
10019,32
10020,52
10021,30
10022,48
10023,81
10024,36
10025,81
10026,25
10027,72
10028,22
10029,35
10030,41
10031,23
10032,25
10033,81
10034,63
10035,43
10036,39
10037,81
10038,6
10039,62
10040,28
10041,44
10042,31
10043,41
10044,66
10045,61
10046,81
10047,16
10048,40
10049,81
10050,17
10051,47
10052,32
10053,76
10054,27
10055,62
10056,10
10057,47
10058,21
10059,75
10060,39
10061,58
10062,81
10063,79
10064,29
10065,26
10066,26
10067,25
10068,71
10069,67
10070,81
10071,40
10072,70
10073,81
10074,22
10075,17
10076,36
10077,8
10078,23
10079,43
10080,23
10081,81
10082,28
10083,46
10084,56
10085,47
10086,14
10087,19
10088,32
10089,4
10090,15
10091,33
10092,51
10093,9
10094,80
10095,42
10096,44
10097,80
10098,16
10099,11
10100,77
10101,34
10102,11
10103,53
10104,23
10105,30
10106,26
10107,66
10108,49
10109,54
10110,79
10111,46
10112,8
10113,34
10114,81
10115,63
10116,46
10117,55
10118,15
10119,38
10120,45
10121,51
10122,66
10123,39
10124,71
10125,29
10126,63
10127,44
10128,25
10129,48
10130,10
10131,52
10132,33
10133,26
10134,42
10135,72
10136,10
10137,40
10138,49
10139,32
10140,30
10141,69
10142,23
10143,31
10144,33
10145,46
10146,62
10147,53
10148,16
10149,53
10150,81
10151,81
10152,43
10153,81
10154,32
10155,43
10156,54
10157,65
10158,81
10159,13
10160,54
10161,78
10162,44
10163,33
10164,26
10165,13
10166,49
10167,79
10168,22
10169,81
10170,42
10171,21
10172,25
10173,81
10174,8
10175,60
10176,4
10177,28
10178,37
10179,19
10180,62
10181,21
10182,43
10183,32
10184,44
10185,25
10186,32
10187,24
10188,38
10189,81
10190,77
10191,8
10192,70
10193,32
10194,81
10195,48
10196,46
10197,6
10198,18
10199,76
10200,42
10201,67
10202,23
10203,81
10204,46
10205,78
10206,25
10207,44
10208,29
10209,29
10210,64
10211,29
10212,81
10213,12
10214,81
10215,17
10216,57
10217,22
10218,57
10219,3
10220,55
10221,81
10222,33
10223,21
10224,14
10225,38
10226,38
10227,10
10228,35
10229,57
10230,66
10231,27
10232,70
10233,10
10234,58
10235,46
10236,38
10237,69
10238,36
10239,15
10240,13
10241,16
10242,29
10243,48
10244,77
10245,67
10246,33
10247,81
10248,30
10249,50
10250,81
10251,19
10252,36
10253,42
10254,54
10255,51
10256,66
10257,48
10258,11
10259,49
10260,34
10261,56
10262,22
10263,81
10264,44
10265,39
10266,75
10267,32
10268,81
10269,21
10270,42
10271,22
10272,56
10273,81
10274,17
10275,81
10276,39
10277,67
10278,8
10279,13
10280,67
10281,58
10282,81
10283,22
10284,15
10285,45
10286,29
10287,29
10288,29
10289,10
10290,22
10291,81
10292,74
10293,25
10294,47
10295,46
10296,81
10297,46
10298,39
10299,72
10300,10
10301,3
10302,81
10303,14
10304,77
10305,81
10306,27
10307,23
10308,56
10309,34
10310,14
10311,46
10312,58
10313,52
10314,5
10315,18
10316,79
10317,56
10318,44
10319,34
10320,6
10321,54
10322,49
10323,46
10324,45
10325,81
10326,36
10327,78
10328,50
10329,81
10330,12
10331,25
10332,78
10333,15
10334,81
10335,38
10336,35
10337,55
10338,41
10339,31
10340,54
10341,33
10342,53
10343,18
10344,13
10345,31
10346,14
10347,27
10348,25
10349,60
10350,24
10351,41
10352,72
10353,40
10354,81
10355,55
10356,81
10357,25
10358,44
10359,26
10360,43
10361,4
10362,45
10363,68
10364,42
10365,32
10366,81
10367,11
10368,69
10369,59
10370,81
10371,81
10372,6
10373,15
10374,24
10375,62
10376,36
10377,81
10378,33
10379,37
10380,6
10381,40
10382,18
10383,29
10384,58
10385,78
10386,46
10387,81
10388,18
10389,15
10390,32
10391,45
10392,28
10393,25
10394,74
10395,43
10396,57
10397,51
10398,7
10399,11
10400,17
10401,5
10402,49
10403,7
10404,81
10405,25
10406,38
10407,46
10408,80
10409,61
10410,27
10411,53
10412,24
10413,28
10414,17
10415,15
10416,49
10417,27
10418,50
10419,79
10420,65
10421,81
10422,42
10423,52
10424,37
10425,68
10426,34
10427,50
10428,49
10429,22
10430,70
10431,5
10432,78
10433,81
10434,47
10435,6
10436,41
10437,44
10438,73
10439,13
10440,43
10441,29
10442,38
10443,81
10444,10
10445,7
10446,48
10447,22
10448,27
10449,81
10450,44
10451,39
10452,38
10453,29
10454,27
10455,34
10456,13
10457,32
10458,66
10459,66
10460,29
10461,6
10462,72
10463,26
10464,65
10465,77
10466,32
10467,81
10468,74
10469,64
10470,66
10471,44
10472,78
10473,53
10474,76
10475,66
10476,6
10477,40
10478,27
10479,41
10480,44
10481,81
10482,32
10483,33
10484,35
10485,60
10486,81
10487,67
10488,27
10489,69
10490,64
10491,18
10492,65
10493,14
10494,81
10495,67
10496,3
10497,37
10498,8
10499,43
10500,38
10501,71
10502,20
10503,51
10504,23
10505,47
10506,27
10507,81
10508,81
10509,45
10510,10
10511,36
10512,47
10513,35
10514,53
10515,28
10516,40
10517,14
10518,26
10519,24
10520,59
10521,25
10522,81
10523,28
10524,54
10525,50
10526,39
10527,75
10528,15
10529,7
10530,19
10531,68
10532,50
10533,68
10534,21
10535,70
10536,35
10537,20
10538,68
10539,21
10540,26
10541,13
10542,69
10543,31
10544,59
10545,16
10546,4
10547,51
10548,21
10549,17
10550,26
10551,62
10552,11
10553,81
10554,32
10555,77
10556,58
10557,5
10558,43
10559,42
10560,32
10561,50
10562,59
10563,81
10564,28
10565,81
10566,28
10567,40
10568,23
10569,23
10570,33
10571,7
10572,28
10573,12
10574,40
10575,70
10576,73
10577,45
10578,49
10579,81
10580,74
10581,13
10582,41
10583,16
10584,81
10585,33
10586,19
10587,63
10588,34
10589,37
10590,74
10591,41
10592,51
10593,37
10594,41
10595,44
10596,81
10597,81
10598,23
10599,3
10600,80
10601,30
10602,5
10603,31
10604,55
10605,35
10606,54
10607,69
10608,64
10609,9
10610,50
10611,36
10612,21
10613,31
10614,81
10615,53
10616,41
10617,46
10618,60
10619,22
10620,81
10621,23
10622,80
10623,50
10624,54
10625,66
10626,55
10627,33
10628,81
10629,17
10630,71
10631,56
10632,61
10633,10
10634,22
10635,50
10636,64
10637,4
10638,34
10639,17
10640,37
10641,68
10642,69
10643,35
10644,72
10645,23
10646,26
10647,65
10648,39
10649,20
10650,81
10651,71
10652,20
10653,30
10654,45
10655,81
10656,18
10657,36
10658,36
10659,41
10660,13
10661,33
10662,17
10663,44
10664,62
10665,56
10666,46
10667,4
10668,76
10669,21
10670,54
10671,55
10672,81
10673,1
10674,69
10675,38
10676,81
10677,26
10678,71
10679,12
10680,46
10681,57
10682,10
10683,54
10684,52
10685,7
10686,46
10687,65
10688,69
10689,13
10690,39
10691,81
10692,28
10693,57
10694,38
10695,20
10696,34
10697,2
10698,49
10699,39
10700,13
10701,28
10702,11
10703,4
10704,19
10705,13
10706,7
10707,14
10708,45
10709,61
10710,31
10711,3
10712,24
10713,35
10714,32
10715,65
10716,51
10717,9
10718,62
10719,36
10720,27
10721,20
10722,60
10723,81
10724,64
10725,81
10726,53
10727,59
10728,31
10729,44
10730,17
10731,31
10732,39
10733,68
10734,21
10735,80
10736,76
10737,36
10738,64
10739,11
10740,14
10741,16
10742,3
10743,35
10744,47
10745,13
10746,36
10747,52
10748,24
10749,16
10750,33
10751,25
10752,20
10753,54
10754,71
10755,53
10756,52
10757,53
10758,81
10759,15
10760,39
10761,81
10762,21
10763,81
10764,23
10765,70
10766,44
10767,23
10768,58
10769,21
10770,70
10771,19
10772,49
10773,34
10774,46
10775,5
10776,81
10777,20
10778,25
10779,56
10780,58
10781,24
10782,50
10783,50
10784,81
10785,43
10786,29
10787,53
10788,60
10789,52
10790,43
10791,40
10792,36
10793,14
10794,42
10795,12
10796,10
10797,42
10798,49
10799,53
10800,11
10801,49
10802,56
10803,80
10804,72
10805,32
10806,26
10807,71
10808,50
10809,74
10810,76
10811,7
10812,25
10813,27
10814,8
10815,42
10816,62
10817,25
10818,40
10819,17
10820,31
10821,23
10822,64
10823,55
10824,27
10825,39
10826,44
10827,9
10828,16
10829,2
10830,63
10831,81
10832,15
10833,9
10834,28
10835,14
10836,60
10837,81
10838,39
10839,44
10840,54
10841,65
10842,13
10843,81
10844,81
10845,81
10846,68
10847,29
10848,81
10849,44
10850,68
10851,50
10852,81
10853,11
10854,17
10855,63
10856,60
10857,9
10858,81
10859,73
10860,64
10861,81
10862,12
10863,77
10864,65
10865,40
10866,46
10867,38
10868,77
10869,30
10870,47
10871,28
10872,81
10873,40
10874,32
10875,15
10876,35
10877,6
10878,12
10879,66
10880,48
10881,60
10882,11
10883,81
10884,81
10885,28
10886,81
10887,81
10888,18
10889,30
10890,44
10891,18
10892,44
10893,81
10894,14
10895,46
10896,8
10897,4
10898,41
10899,34
10900,52
10901,15
10902,37
10903,46
10904,15
10905,57
10906,69
10907,30
10908,33
10909,16
10910,81
10911,14
10912,20
10913,24
10914,81
10915,34
10916,19
10917,66
10918,8
10919,29
10920,64
10921,23
10922,63
10923,13
10924,17
10925,80
10926,81
10927,52
10928,81
10929,49
10930,32
10931,65
10932,52
10933,23
10934,21
10935,15
10936,62
10937,33
10938,26
10939,30
10940,40
10941,51
10942,51
10943,81
10944,34
10945,53
10946,26
10947,45
10948,18
10949,8
10950,80
10951,40
10952,48
10953,34
10954,74
10955,53
10956,33
10957,44
10958,32
10959,41
10960,13
10961,67
10962,29
10963,1
10964,37
10965,12
10966,45
10967,81
10968,81
10969,81
10970,18
10971,18
10972,21
10973,41
10974,81
10975,80
10976,56
10977,81
10978,64
10979,81
10980,16
10981,8
10982,41
10983,74
10984,33
10985,40
10986,56
10987,10
10988,54
10989,25
10990,34
10991,29
10992,81
10993,26
10994,81
10995,81
10996,71
10997,74
10998,44
10999,21
11000,81
11001,67
11002,9
11003,81
11004,31
11005,41
11006,14
11007,67
11008,24
11009,15
11010,59
11011,30
11012,80
11013,22
11014,57
11015,67
11016,54
11017,18
11018,15
11019,79
11020,5
11021,24
11022,31
11023,63
11024,71
11025,81
11026,31
11027,79
11028,81
11029,55
11030,41
11031,47
11032,23
11033,33
11034,81
11035,43
11036,30
11037,23
11038,46
11039,81
11040,80
11041,61
11042,30
11043,28
11044,61
11045,7
11046,44
11047,27
11048,48
11049,27
11050,64
11051,25
11052,80
11053,20
11054,18
11055,38
11056,5
11057,66
11058,81
11059,66
11060,30
11061,79
11062,17
11063,19
11064,81
11065,16
11066,11
11067,37
11068,13
11069,54
11070,50
11071,39
11072,45
11073,74
11074,21
11075,21
11076,79
11077,49
11078,61
11079,40
11080,17
11081,61
11082,58
11083,75
11084,53
11085,78
11086,81
11087,76
11088,81
11089,63
11090,79
11091,11
11092,56
11093,57
11094,44
11095,48
11096,25
11097,48
11098,38
11099,13
11100,19
11101,27
11102,55
11103,81
11104,25
11105,10
11106,14
11107,17
11108,81
11109,19
11110,34
11111,49
11112,81
11113,81
11114,73
11115,31
11116,81
11117,32
11118,16
11119,59
11120,42
11121,56
11122,51
11123,29
11124,3
11125,62
11126,35
11127,57
11128,56
11129,81
11130,41
11131,21
11132,30
11133,46
11134,81
11135,26
11136,34
11137,23
11138,32
11139,46
11140,81
11141,15
11142,9
11143,22
11144,24
11145,81
11146,1
11147,33
11148,81
11149,74
11150,29
11151,29
11152,23
11153,64
11154,51
11155,9
11156,38
11157,20
11158,44
11159,25
11160,38
11161,22
11162,81
11163,30
11164,61
11165,38
11166,81
11167,71
11168,81
11169,78
11170,5
11171,55
11172,20
11173,34
11174,64
11175,54
11176,24
11177,81
11178,73
11179,3
11180,79
11181,8
11182,51
11183,80
11184,7
11185,77
11186,51
11187,79
11188,45
11189,8
11190,34
11191,45
11192,53
11193,22
11194,71
11195,55
11196,13
11197,59
11198,30
11199,53
11200,81
11201,49
11202,39
11203,48
11204,80
11205,14
11206,26
11207,46
11208,81
11209,81
11210,16
11211,22
11212,75
11213,41
11214,58
11215,30
11216,54
11217,57
11218,41
11219,32
11220,81
11221,27
11222,73
11223,79
11224,76
11225,81
11226,32
11227,20
11228,17
11229,81
11230,44
11231,38
11232,44
11233,23
11234,51
11235,6
11236,21
11237,72
11238,51
11239,50
11240,16
11241,40
11242,67
11243,70
11244,49
11245,30
11246,60
11247,69
11248,19
11249,38
11250,20
11251,51
11252,49
11253,59
11254,53
11255,31
11256,20
11257,53
11258,14
11259,47
11260,69
11261,35
11262,62
11263,16
11264,56
11265,43
11266,70
11267,70
11268,28
11269,58
11270,65
11271,81
11272,35
11273,5
11274,29
11275,26
11276,19
11277,46
11278,20
11279,36
11280,28
11281,79
11282,31
11283,48
11284,37
11285,59
11286,62
11287,9
11288,23
11289,41
11290,55
11291,41
11292,4
11293,53
11294,81
11295,28
11296,80
11297,48
11298,35
11299,30
11300,22
11301,53
11302,70
11303,7
11304,63
11305,40
11306,18
11307,30
11308,45
11309,64
11310,38
11311,18
11312,75
11313,17
11314,12
11315,29
11316,33
11317,44
11318,59
11319,73
11320,21
11321,25
11322,79
11323,46
11324,32
11325,49
11326,28
11327,81
11328,79
11329,28
11330,15
11331,80
11332,81
11333,25
11334,9
11335,81
11336,17
11337,81
11338,38
11339,32
11340,16
11341,81
11342,48
11343,32
11344,81
11345,51
11346,26
11347,15
11348,20
11349,39
11350,81
11351,25
11352,30
11353,27
11354,46
11355,15
11356,11
11357,34
11358,15
11359,7
11360,34
11361,81
11362,81
11363,2
11364,81
11365,10
11366,20
11367,55
11368,25
11369,54
11370,5
11371,19
11372,78
11373,44
11374,20
11375,16
11376,51
11377,11
11378,35
11379,32
11380,28
11381,34
11382,81
11383,48
11384,11
11385,80
